UCR DESCRIPTION,DATE,TIME,ADDRESS,LATITUDE,LAT_JITTERED,LONGITUDE,ST NUM,PRIMARY ST,SECONDARY ST,REPORT,VIOLATION,PED AGE,DRIV  AGE,INJ
BICYCLE,2008-12-10,17:55,"BOWER HILL & KENMONT, MT. LEBANON, PA",40.3867677,40.3865677,-80.0451929,,BOWER HILL,KENMONT,20082004,Unit 1 (Vehicle) charged w/ vc3323b (Failure to yield to oncoming bicyclist)-citation issued,37,50,1
BICYCLE,2006-10-27,07:50,"BOWER HILL & RUTH, MT. LEBANON, PA",40.3805731,40.3805731,-80.0614493,,BOWER HILL,RUTH,20061689,Unit 1 (Bicycle) not cited for 3323 Stop Sign - Unit 2 (vehicle) not cited - no info on driver - left scene after confirming rider was ok,13,,1
BICYCLE,2007-07-29,11:30,"BOWER HILL & SALEM, MT. LEBANON, PA",40.3815806,40.3817806,-80.0589362,,BOWER HILL,SALEM,20071234,Unit 1 (Vehicle) - cited 3714 Careless Driving - Unit 2 (bicycle) not cited - mirror of veh struck bicycle in roadway causing rider to flip over handlebars,63,84,1
PEDESTRIAN,2012-10-30,07:43,"BOWER HILL & SYLVANDELL, MT. LEBANON, PA",40.3744784,40.3742784,-80.0732823,,BOWER HILL,SYLVANDELL,20121717,Unit 1 (pedestrian) not cited 3113a2 - Pedestrian obeying crosswalk signals (Mt Leb does not have Ord to support statute) - Unit 2 (veh) cited for headlights,64,41,1
PEDESTRIAN,2009-05-05,09:10,"BRAFFERTON & SLEEPY HOLLOW, MT. LEBANON, PA",40.3813271,40.3813271,-80.0319762,,BRAFFERTON,SLEEPY HOLLOW,20090675,Unit 1(Veh) cited for Failure to yield to pedestrian and signals - Unit 1 turned into pedestrians - victim in stroller,2 & 30,48,1
PEDESTRIAN,2010-11-22,10:45,"CASTLE SHANNON & ANAWANDA, MT. LEBANON, PA",40.3730622,40.3732622,-80.0342676,,CASTLE SHANNON,ANAWANDA,20101913,Pedestrian struck in crosswalk - driver cited for 3542 Yielding to Pedestrians in Crosswalk,78,55,1
PEDESTRIAN,2013-12-25,18:16,"CASTLE SHANNON & CRYSTAL, MT. LEBANON, PA",40.3712584,40.3710584,-80.0328595,,CASTLE SHANNON,CRYSTAL,20132049,Unit 1 (vehicle) not cited for 3542b struck Unit 2 (pedestrian) not cited - struck in middle of roadway,76,20,1
PEDESTRIAN,2012-10-03,07:04,"CASTLE SHANNON & CRYSTAL, MT. LEBANON, PA",40.3712584,40.3712584,-80.0328595,,CASTLE SHANNON,CRYSTAL,20121549,Unit 1 (vehicle) cited for Failure to Yield to Pedestrian - Unit 2 (Ped) crossing street unmarked crosswalk not cited,49,23,1
PEDESTRIAN,2006-11-02,17:35,"CASTLE SHANNON & PENNSYLVANIA, MT. LEBANON, PA",40.3775868,40.3777868,-80.0413538,,CASTLE SHANNON,PENNSYLVANIA,20061722,Unit 1(Vehicle)-vc3731 (DUI)-arrest-struck parked vehicle pinning pedestrian,7,26,1
PEDESTRIAN,2006-02-14,18:52,"CEDAR & BEADLING, MT. LEBANON, PA",40.3664884,40.3662884,-80.0612358,,CEDAR,BEADLING,20060233,Unit 1(Vehicle)-vc3323b (Stop signs)-citation issued-failure to yield right of way of pedestrian,47,53,1
PEDESTRIAN,2009-03-13,19:32,"CEDAR & FLORIDA, MT. LEBANON, PA",40.3815787,40.3815787,-80.0451837,,CEDAR,FLORIDA,20090400,Unit 1 (vehicle) looking opposite direction of travel 3323b - Unit 2 (pedestrian) not looking up as she crossed 3542b - no citations issued,85,52,1
PEDESTRIAN,2009-06-10,07:45,"CEDAR & SALEM, MT. LEBANON, PA",40.3779046,40.3781046,-80.0551812,,CEDAR,SALEM,20090897,Unit 1 (vehicle) looking at another vehicle and struck school guard in crosswalk - unit 1 cited for 3102 Obedience to Authority Directing Traffic & 3542a Right of Way of Ped in Crosswalk,56,43,2
PEDESTRIAN,2012-08-28,11:03,"CEDAR & WASHINGTON, MT. LEBANON, PA",40.3815051,40.3813051,-80.0442483,,CEDAR,WASHINGTON,20121348,Unit 1 (vehicle) not cited for Traffic Control Signals - Unit 2 (Pedestrian) not cited for Pedestrian Control Signals -- Pedestrian struck in crosswalk,83,84,1
PEDESTRIAN,2007-03-18,02:22,"CEDAR & WASHINGTON, MT. LEBANON, PA",40.3815051,40.3815051,-80.0442483,,CEDAR,WASHINGTON,20070474,Unit 1(Vehicle)-vc4524a (Windshield Obstruction)-citation issued-pedestrian in crosswalk,26,25,1
PEDESTRIAN,2013-11-11,10:37,"CENTRAL & WASHINGTON, MT. LEBANON, PA",40.3800898,40.3802898,-80.0447957,,CENTRAL,WASHINGTON,20131773,"Hit & Run - Pedestrian ""bumped"" in crosswalk; no injury; Pedestrian did not have ""walk"" signal walking right in front of moving vehicle",44,,0
PEDESTRIAN,2010-03-24,11:06,"COCHRAN & ALTOONA, MT. LEBANON, PA",40.3828745,40.3826745,-80.0524309,,COCHRAN,ALTOONA,20100439,Unit 1(Vehicle) cited for 3113 Failure to yield right of way to pedestrian in crosswalk,65,71,1
PEDESTRIAN,2008-12-09,10:22,"COCHRAN & ALTOONA, MT. LEBANON, PA",40.3828745,40.3828745,-80.0524309,,COCHRAN,ALTOONA,20081994,Unit 1 (Vehicle) charged w/ vc3542a (Failure to yield right of way to Ped in crosswalk)-citation issued,54,70,1
PEDESTRIAN,2006-11-22,14:22,"COCHRAN & ALTOONA, MT. LEBANON, PA",40.3828745,40.3830745,-80.0524309,,COCHRAN,ALTOONA,20061846,Unit 1(Vehicle)- (Traffic control signals)-citation issued - Cochran Rd light - pedestrians in crosswalk,42 & 4,89,2
PEDESTRIAN,2011-02-15,06:33,"COCHRAN & BOWER HILL, MT. LEBANON, PA",40.3849405,40.3847405,-80.0534268,,COCHRAN,BOWER HILL,20110211,Unit 1 (vehicle) cited for 3113a1 Pedestrian Control Signals,33,30,1
PEDESTRIAN,2008-10-17,16:18,"COCHRAN & CEDAR, MT. LEBANON, PA",40.3802466,40.3802466,-80.0525695,,COCHRAN,CEDAR,20081694,Unit 1 (vehicle) cited for 3714 Careless Driving & 4525 Tire Equipment & Traction Surfaces - vehicle lost control - struck pole and 2 pedestrians on sidewalk,15 & 17,37,4
PEDESTRIAN,2008-12-16,17:16,"COCHRAN & CEDAR, MT. LEBANON, PA",40.3802466,40.3804466,-80.0525695,,COCHRAN,CEDAR,20082051,Unit 1 (Hit & Run Vehicle) - Yielding to pedestrian,12,,1
PEDESTRIAN,2007-10-04,15:27,"COCHRAN & FLORIDA, MT. LEBANON, PA",40.3745962,40.3743962,-80.0495223,,COCHRAN,FLORIDA,20071617,Unit 1(Pedestrian)-vc3542b (Exercise care by pedestrian)-citation issued-walked into lane between 2 vehicles,15,74,1
PEDESTRIAN,2006-09-06,19:18,"COCHRAN & LEBANON, MT. LEBANON, PA",40.3771321,40.3771321,-80.0509118,,COCHRAN,LEBANON,20061400,Unit 1(Vehicle)-vc3542 (Right of way of pedestrians)-citation issued,51,20,1
PEDESTRIAN,2010-11-08,11:40,"COCHRAN & PARKER, MT. LEBANON, PA",40.3884433,40.3886433,-80.0571108,,COCHRAN,PARKER,20101837,Hit and Run - pedestrian struck in crosswalk,29,,1
PEDESTRIAN,2011-07-29,18:37,"COCHRAN & ROESSLER, MT. LEBANON, PA",40.3930284,40.3928284,-80.0633812,,COCHRAN,ROESSLER,20111111,Unit 1 (vehicle) cited for 3542a Pedestrian Crossing at Intersection - Unit 1 looking opposite way and struck pedestrian - crosswalk unmarked,61,18,1
PEDESTRIAN,2012-01-15,11:20,"COCHRAN & SCRUBGRASS, MT. LEBANON, PA",40.3881721,40.3881721,-80.0559559,,COCHRAN,SCRUBGRASS,20120085,Unit 1 (vehicle) cited for 3542a Failure to Yield to Pedestrian in Crosswalk - Pedestrian crossing at unmarked crosswalk,55,61,1
PEDESTRIAN,2012-01-20,07:25,"COCHRAN & SCRUBGRASS, MT. LEBANON, PA",40.3881721,40.3883721,-80.0559559,,COCHRAN,SCRUBGRASS,20120106,Pedestrian brushed/struck in crosswalk - vehicle was pulling from stop sign and bumped into pedestrian - no exchange of information - no injury,42,,0
PEDESTRIAN,2011-02-23,20:22,"COCHRAN & WASHINGTON, MT. LEBANON, PA",40.3734138,40.3732138,-80.0488509,,COCHRAN,WASHINGTON,20110264,"Pedestrian cited for 3113a2 Disregard steady red ""Don't Walk"" signal",44,20,1
PEDESTRIAN,2007-03-09,14:57,"DELL & MCFARLAND, MT. LEBANON, PA",40.3913122,40.3913122,-80.0443987,,DELL,MCFARLAND,20070432,Unit 1(Vehicle)- (Pedestrian Control Signals)-citation issued - pedestrian in crosswalk,68,58,1
BICYCLE,2013-11-11,12:24,"EDWARD & MCFARLAND, MT. LEBANON, PA",40.3906762,40.3908762,-80.0439321,,EDWARD,MCFARLAND,20131774,Unit 1 (bicycle) no citation for Making Improper Entrance to Roadway - Unit 2 (veh) no charge - riding bicycle on sidewalk and ran into stopped vehicle,20,55,1
PEDESTRIAN,2008-03-05,18:38,"GILKESON & WASHINGTON, MT. LEBANON, PA",40.3552317,40.3550317,-80.0502929,,GILKESON,WASHINGTON,20080366,Unit 1 (Pedestrian) charged with Pedestrian crossing @ other than crosswalks-citation issued,84,36,1
PEDESTRIAN,2012-01-14,18:05,"GREENHURST & ACADEMY, MT. LEBANON, PA",40.3749254,40.3749254,-80.0578705,,GREENHURST,ACADEMY,20120081,Pedestrian wearing dark clothing jogging in street turned to cross street and was struck - no citations issued,21,69,1
PEDESTRIAN,2007-10-19,17:06,"HAZEL & WASHINGTON, MT. LEBANON, PA",40.3765507,40.3767507,-80.0470933,,HAZEL,WASHINGTON,20071679,Unit 1 (Vehicle)-vc3542a (Right of way of pedestrian in crosswalk)-citation issued,31,51,1
PEDESTRIAN,2012-06-13,16:32,"JEFFERSON & WASHINGTON, MT. LEBANON, PA",40.3755122,40.3753122,-80.0477193,,JEFFERSON,WASHINGTON,20120944,"Unit 1 (vehicle) cited for 3113a1 Pedestrian Control Signal, 3112 No Turn on Red, 3316a Prohibited Text Communic, 3714, 3334 -- veh slightly bumped stroller while texting and making turn at red light",3,26,0
PEDESTRIAN,2013-02-18,16:25,"LONGUEVUE & WASHINGTON, MT. LEBANON, PA",40.3664989,40.3664989,-80.048761,,LONGUEVUE,WASHINGTON,20130261,Unit 1 (vehicle) cited for 3112 Red Light - stopped at light and pulled forward to turn right and struck jogger who had walk symbol in crosswalk,16,31,1
PEDESTRIAN,2013-12-13,19:00,"N MEADOWCROFT & DELL, MT. LEBANON, PA",40.3897692,40.3899692,-80.0475411,,N MEADOWCROFT,DELL,20131960,Unit 1 (vehicle) cited for 3542a Right of Way of Pedestrians - at intersection - no crosswalk - Unit 2 (pedestrain) not cited,24,52,1
PEDESTRIAN,2012-01-11,21:00,"N MEADOWCROFT & MCCULLY, MT. LEBANON, PA",40.3874719,40.3872719,-80.0464982,,N MEADOWCROFT,MCCULLY,20120066,Hit & Run - Pedestrian brushed/struck in crosswalk,15,,1
PEDESTRIAN,2006-11-18,17:48,"ORCHARD & MT LEBANON, MT. LEBANON, PA",40.3673847,40.3673847,-80.0404554,,ORCHARD,MT LEBANON,20061824,Unit 1(Vehicle)-3542a (Right of way of pedestrians in crosswalk)-citation issued,45,63,1
PEDESTRIAN,2012-05-31,09:00,"RUTH & BOWER HILL, MT. LEBANON, PA",40.3805731,40.3807731,-80.0614493,,RUTH,BOWER HILL,20120860,Hit & Run - Pedestrian struck in roadway,37,,1
PEDESTRIAN,2008-06-14,00:19,"SCOTT & ADELINE, MT. LEBANON, PA",40.3553473,40.3551473,-80.0494982,,SCOTT,ADELINE,20080965,Unit 2 (Pedestrian) charged with Pedestrian crossing @ other than crosswalks-citation issued,44,32,1
PEDESTRIAN,2014-11-21,19:03,"SHADY E & WASHINGTON, MT. LEBANON, PA",40.3832105,40.3832105,-80.04387,,SHADY E,WASHINGTON,20142093,Veh (unit 1) cited for 3113a Ped Control Signals; Ped (Unit 2) not cited - Ped struck in crosswalk,28,52,1
PEDESTRIAN,2013-10-11,15:50,"WASHINGTON & ACADEMY, MT. LEBANON, PA",40.3823459,40.3825459,-80.0440683,,WASHINGTON,ACADEMY,20131566,Unit 1 (pedestrian) at fault for VC 3541b Pedestrian Control Signal - no citation issued - jogged into crosswalk against pedestrian light and struck in roadway; Unit 2 (veh) was not cited,14,25,1
PEDESTRIAN,2014-07-29,16:59,"WASHINGTON & ALFRED, MT. LEBANON, PA",40.3806821,40.3804821,-80.0444572,,WASHINGTON,ALFRED,20141380,Ped (unit 1) cited for 3542b Right of way of pedestrians in crosswalk; Veh (unit 2) not cited; pedestrian ran infront of vehicle,16,46,1
PEDESTRIAN,2008-07-08,10:50,"WASHINGTON & ALFRED, MT. LEBANON, PA",40.3806821,40.3806821,-80.0444572,,WASHINGTON,ALFRED,20081100,Unit 1 (Veh.) charged with Failure to yield right of way to Pedestrian in crosswalk-citation issued - Unit 2 (Ped.) charged w/ vc 3541b (Obed to traffic control devices)-citation issued,84,46,1
DEATH,2010-06-28,12:16,"WASHINGTON & BEADLING, MT. LEBANON, PA",40.3680805,40.3682805,-80.0492864,,WASHINGTON,BEADLING,20101079,Vehicle struck pedestrians in crosswalk - driver arrested for DUI,"36,1,3",20,1
PEDESTRIAN,2011-12-13,15:40,"WASHINGTON & BOWER HILL, MT. LEBANON, PA",40.3869458,40.3867458,-80.0437036,,WASHINGTON,BOWER HILL,20111889,Unit 1 (pedestrian) ran into crosswalk infront of vehicle - Unit 1 - no citations issued - note - when crosswalk active all traffic stopped,19,35,1
BICYCLE,2011-12-13,07:15,"WASHINGTON & CASTLE SHAN, MT. LEBANON, PA",40.3774973,40.3774973,-80.0464317,,WASHINGTON,CASTLE SHAN,,No report - bicyclist struck in roadway,54,88,0
PEDESTRIAN,2014-10-04,22:20,"WASHINGTON & CEDAR, MT. LEBANON, PA",40.3815051,40.3817051,-80.0442483,,WASHINGTON,CEDAR,20141844,Veh (unit 1) struck Pedestrian (unit 2) in roadway; unit 1 arrested for leaving scene; unit 2 walking against crosswalk; unit 1 arrested 3742a,28,49,1
BICYCLE,2007-05-14,13:09,"WASHINGTON & CEDAR, MT. LEBANON, PA",40.3815051,40.3813051,-80.0442483,,WASHINGTON,CEDAR,20070812,Unit 1 (Vehicle) cited 3322 Vehicle Turning Left - turned in front of bicycle,40,58,1
PEDESTRIAN,2006-08-22,16:10,"WASHINGTON & CEDAR, MT. LEBANON, PA",40.3815051,40.3815051,-80.0442483,,WASHINGTON,CEDAR,20061307,Unit 1(Vehicle)-vc3542a (Failure to yield to pedestrians in crosswalk)-citation issued,60,58,1
PEDESTRIAN,2010-04-07,11:55,"WASHINGTON & CENTRAL, MT. LEBANON, PA",40.3800898,40.3802898,-80.0447957,,WASHINGTON,CENTRAL,20100506,Unit 1 (Vehicle) cited for Right of way of pedestrians - struck pedestrian in crosswalk,3,61,1
PEDESTRIAN,2007-06-12,14:08,"WASHINGTON & CENTRAL, MT. LEBANON, PA",40.3800898,40.3798898,-80.0447957,,WASHINGTON,CENTRAL,20070985,Unit 2(Pedestrian)-vc3542b (Obedience of pedestrian to traffic)-citation issued-Do not walk signal,46,19,1
PEDESTRIAN,2014-07-25,18:03,"WASHINGTON & COCHRAN, MT. LEBANON, PA",40.3734138,40.3734138,-80.0488509,,WASHINGTON,COCHRAN,20141359,Unit 1 (Pedestrian) not cited for vc3543d ped crossing; unit 2 not cited,16,33,1
PEDESTRIAN,2011-08-08,21:10,"WASHINGTON & COCHRAN, MT. LEBANON, PA",40.3734138,40.3736138,-80.0488509,,WASHINGTON,COCHRAN,20111170,Unit 1 (pedestrian) at fault for 3541b Obedience of Ped to Traffic Control Device - jogged infront of veh at crosswalk against signal - no citations issued - note when signal active all traffic stopped,30,17,1
PEDESTRIAN,2010-03-24,20:42,"WASHINGTON & COCHRAN, MT. LEBANON, PA",40.3734138,40.3732138,-80.0488509,,WASHINGTON,COCHRAN,20100440,Pedestrian cited for Right of way of pedestrian in crosswalk - pedestrian jogging - ran into path of vehicle with Do Not Cross signal,27,50,1
PEDESTRIAN,2010-10-09,18:13,"WASHINGTON & LEBANON, MT. LEBANON, PA",40.377837,40.377837,-80.0461956,,WASHINGTON,LEBANON,20101694,Vehicle struck pedestrian in crosswalk - driver cited for 3113 Pedestrian Control Signals,7,17,1
PEDESTRIAN,2010-08-03,15:19,"WASHINGTON & LONGUEVUE, MT. LEBANON, PA",40.3664989,40.3666989,-80.048761,,WASHINGTON,LONGUEVUE,20101280,Vehicle struck pedestrian in crosswalk - driver cited for 3312 Traffic Control Signals Steady Red,26,54,1
PEDESTRIAN,2012-08-06,07:10,"WASHINGTON & MCFARLAND, MT. LEBANON, PA",40.3895132,40.3893132,-80.0416323,,WASHINGTON,MCFARLAND,20121237,Unit 1 (vehicle) cited for 3714 Careless Driving - struck pedestrian in crosswalk,53,61,1
PEDESTRIAN,2010-09-21,07:04,"WASHINGTON & MCFARLAND, MT. LEBANON, PA",40.3895132,40.3895132,-80.0416323,,WASHINGTON,MCFARLAND,20101567,Vehicle struck pedestrian in crosswalk - driver cited for 3113 Pedestrian Control Signals,32,59,1
PEDESTRIAN,2012-05-11,19:18,"WASHINGTON & SCOTT, MT. LEBANON, PA",40.3883942,40.3885942,-80.0429148,,WASHINGTON,SCOTT,20120740,Unit 1 (Pedestrian) cited for 3542b - Right of way of pedestrian in crosswalk - Unit 2 (veh) no cited -- Ped walked in crosswalk against the walk signal,54,71,1
BICYCLE,2008-06-10,18:45,"WASHINGTON & SHADY DR E, MT. LEBANON, PA",40.3832105,40.3830105,-80.04387,,WASHINGTON,SHADY DR E,20080933,Unit 1 (Pedestrian) charged w/ vc3113a (Ped control signals)-citation issued,13,37,1
PEDESTRIAN,2014-04-23,15:23,"WESLEY & BOWER HILL, MT. LEBANON, PA",40.3833054,40.3833054,-80.0564361,,WESLEY,BOWER HILL,20140714,Unit 1 (pedestrian) not cited for 3543a; Unit 2 (veh) not cited - pedestrian walked infront of veh at stop sign,12,49,1
PEDESTRIAN,2007-01-23,17:51,"WOODHAVEN & WASHINGTON, MT. LEBANON, PA",40.3666698,40.3668698,-80.0488341,,WOODHAVEN,WASHINGTON,20070159,Pedestrian control signals - crossing Woodhaven,59,57,1