date,time,vehicles,injuries,tows,location,text
2014-11-17,07:35,2,0,2,Sleepy Hollow Road,"2 vehicles, no injuries, 2 tows."
2014-11-16,19:01,2,0,2,Bower Hill Road,"2 vehicles, no injuries, 2 tows."
2014-11-16,07:55,1,0,1,Newburn Drive,"1 vehicle, no injuries, 1 tow."
2014-11-15,04:20,1,0,0,Connor Road,"1 vehicle, no injuries, no tows."
2014-11-14,12:08,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in garage."
2014-11-14,07:10,2,0,1,Parker Drive,"2 vehicles, no injuries, 1 tow."
2014-11-13,20:49,2,0,1,Scott Road,"2 vehicles, no injuries, 1 tow."
2014-11-13,18:10,1,0,1,Washington Road,"1 vehicle, no injuries, 1 tow."
2014-11-10,13:21,2,2,0,Washington Road,"2 vehicles, 2 injuries, no tows."
2014-11-03,19:20,2,0,1,Cochran Road,"2 vehicles, no injuries, 1 tow."
2014-10-31,15:33,2,0,1,Cedar Blvd.,"2 vehicles, no injuries, 1 tow."
2014-10-31,09:05,1,0,0,Cochran Road,"Hit & Run, vehicle struck while stopped at traffic light."
2014-10-31,06:29,2,2,1,Bower Hill Road,"2 vehicles, 2 injuries, 1 tow."
2014-10-30,15:41,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck in parking lot."
2014-10-29,16:33,2,1,2,McFarland Road,"2 vehicles, 1 injury, 2 tows."
2014-10-26,13:57,1,0,1,Washington Road,"1 vehicle, no injuries, 1 tow."
2014-10-26,11:56,1,0,0,Cochran Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-10-14,08:50,1,0,0,Florida Avenue,"Hit & Run, vehicle struck while parked in parking garage."
2014-10-14,08:45,2,0,2,Edward Avenue,"2 vehicles, no injuries, 2 tows."
2014-10-13,08:05,2,1,1,Washington Road,"2 vehicles, 1 injury, 1 tow."
2014-10-12,03:15,3,2,3,Scott Road,"3 vehicles, 2 injuries, 3 tows."
2014-10-10,19:26,1,0,0,Mt. Lebanon Blvd.,Pedestrian struck while crossing in cross walk.
2014-10-10,19:26,1,0,0,Mt. Lebanon Blvd.,Pedestrian struck in crosswalk.
2014-10-06,19:48,2,0,1,Painters Run Road,"2 vehicles, no injuries, 1 tow."
2014-10-06,12:55,1,0,0,Anawanda Avenue,"Hit & Run, vehicle struck while parked on street."
2014-10-06,11:56,1,1,1,N. Meadowcroft Avenue,"1 vehicle, 1 injury, 1 tow."
2014-10-04,22:20,1,1,0,Washington Road,"Vehicle struck Pedestrian, 1 injury, Vehicle left the scene"
2014-10-04,13:50,1,0,0,West Liberty Avenue,"Hit & Run, vehicle struck while parked on street."
2014-10-02,16:18,1,1,1,Scott Road,"1 vehicle, 1 injury, 1 tow."
2014-09-28,20:55,2,0,1,N. Meadowcroft Avenue,"2 vehicles, no injuries, 1 tow."
2014-09-27,23:47,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-09-27,15:50,1,0,0,West Liberty Avenue,"Hit & Run, vehicle struck while parked on street."
2014-09-25,20:35,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-09-25,15:30,3,0,1,Beverly Road,"3 vehicles, no injuries, 1 tow."
2014-09-17,06:30,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-09-13,19:48,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-09-09,19:06,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-09-06,21:05,2,3,2,Gilkeson Road,"2 vehicles, 3 injuries, 2 tows."
2014-08-29,17:12,1,0,0,Washington Road,"1 vehicle, no injuries, no tows."
2014-08-29,13:35,1,0,0,Washington Road,"Hit & Run, vehicle struck in parking lot."
2014-08-28,17:52,2,5,2,Washington Road,"2 vehicles, 5 injuries, 2 tows."
2014-08-27,09:20,2,2,0,Bower Hill Road,"2 vehicles, 2 injuries, no tows."
2014-08-24,14:25,3,2,1,Bower Hill Road,"3 vehicles, 2 injuries 1 tow."
2014-08-24,13:00,1,0,0,Abbeyville Road,"Hit & Run, vehicle struck while parked on street."
2014-08-21,21:27,3,0,2,Cochran Road,"3 vehicles, no injuries, 2 tows."
2014-08-21,14:15,2,0,0,Poplar Drive,"2 vehicles, no injuries, no tows."
2014-08-20,19:00,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-08-20,14:20,1,1,1,Sleepy Hollow Road,"1 vehicle, 1 injury, 1 tow."
2014-08-19,14:30,3,2,1,Washington Road,"3 vehicles, 2 injuries, 1 tow."
2014-08-12,17:12,1,0,0,Washington Road,"Hit & Run, vehicles struck by passing vehicle."
2014-08-12,16:54,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2014-08-08,18:53,2,1,1,McFarland Road,"2 vehicles, 1 injury, 1 tow."
2014-08-06,22:29,2,1,2,Cochran Road,"2 vehicles, 1 injury, 2 tows."
2014-08-06,17:31,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-08-04,17:06,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-08-03,10:38,1,0,1,Bower Hill Road,"1 vehicle, no injuries, 1 tow."
2014-08-02,15:34,1,1,1,Bower Hill Road,"1 vehicle, 1 injury, 1 tow."
2014-08-01,08:05,1,0,0,Mt. Lebanon Blvd.,"Hit & Run, vehicle struck while parked in parking lot."
2014-07-31,14:27,1,0,0,Lavina Avenue,"Hit & Run, vehicle struck while parked on street."
2014-07-30,16:20,2,1,1,Cedar Blvd.,"2 vehicles, 1 injury, 1 tow."
2014-07-29,16:59,1,0,0,Washington Road,Pedestrian struck while crossing road.
2014-07-28,20:21,1,0,1,Washington Road,"1 vehicle, no injuries, 1 tow."
2014-07-25,18:05,1,0,0,Washington Road,Pedestrian struck while crossing street.
2014-07-25,16:15,2,2,1,Cochran Road,"2 vehicles, 2 injuries, 1 tow."
2014-07-25,11:57,1,0,0,Cochran Road,"Hit & Run, vehicle struck by passing vehicle."
2014-07-25,08:54,2,0,2,Morrison Drive,"2 vehicles, no injuries, 2 tows."
2014-07-24,16:08,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-07-24,14:30,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-07-24,11:45,1,0,0,Washington Road,"Hit & Run, vehicle struck in parking garage."
2014-07-23,09:02,1,1,1,McNeilly Road,"1 vehicle, 1 injury, 1 tow."
2014-07-14,13:44,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-07-14,10:52,2,1,2,Bower Hill Road,"2 vehicles, 1 injury, 2 tows."
2014-07-11,18:00,2,1,2,Beverly Road,"2 vehicles, 1 injury, 2 tows."
2014-07-10,18:40,2,1,2,Washington Road,"2 vehicles, 1 injury, 2 tows."
2014-07-09,17:32,2,1,0,Bower Hill Road,"2 vehicles, 1 injury, 1tow."
2014-07-05,23:30,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck in parking lot."
2014-07-05,15:33,3,2,0,Cochran Road,"3 vehicles, 2 injuries, no tows."
2014-07-02,19:47,2,3,1,Broadmoor Avenue,"2 vehicles, 3 injuries, 1 tow."
2014-07-01,22:20,1,0,0,Cedar Blvd.,"Hit & Run, vehicle struck while parked on street."
2014-07-01,11:28,2,2,1,Bower Hill Road,"2 vehicles, 2 injuries, 1 tow."
2014-07-01,09:02,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-06-29,22:46,1,0,0,Baywood Avenue,"Hit & Run, vehicle struck while parked on street."
2014-06-29,14:13,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2014-06-28,13:34,2,0,1,Alfred Street,"2 vehicles, no injuries, 1 tow, vehicle struck by T."
2014-06-25,13:30,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-06-25,11:51,2,0,2,Scott Road,"2 vehicles, no injuries, 2 tows."
2014-06-24,16:00,1,0,0,Washington Road,"Hit & Run, vehicle struck in parking lot."
2014-06-23,16:50,1,0,0,Washington Road,"Hit & Run, vehicle struck by passing vehicle."
2014-06-19,20:05,2,0,0,Washington Road,"Hit & Run, 2 vehicles struck while parked on street."
2014-06-19,15:00,1,0,0,Washington Road,"Hit & Run, vehicle struck by passing vehicle."
2014-06-19,14:17,2,0,1,Gilkeson Road,"2 vehicles, no injuries, 1 tow."
2014-06-18,16:25,2,1,0,Cochran Road,"2 vehicles, 1 injury, no tows."
2014-06-18,16:12,1,0,0,Cedar Blvd.,"Hit & Run, vehicle struck by passing vehicle."
2014-06-18,11:34,2,0,2,Sleepy Hollow Road,"2 vehicles, no injuries, 2 tows."
2014-06-17,14:15,3,0,1,Connor Road,"3 vehicles, no injuries, 1 tow."
2014-06-10,08:39,2,0,2,Gilkeson Road,"2 vehicles, no injuries, 2 tows."
2014-06-09,16:20,1,0,0,Alfred Street,"Hit & Run, vehicle struck while parked on street."
2014-06-06,13:15,2,0,2,Cochran Road,"2 vehicles, no injuries, 2 tows."
2014-05-30,16:20,2,0,1,Lebanon Hills Drive,"2 vehicles, no injuries, 1 tow."
2014-05-30,15:00,2,2,0,Washington Road,"2 vehicles, 2 injuries, no tows."
2014-05-22,20:43,1,0,0,Washington Road,"Hit & Run, vehicle struck in Parking Lot."
2014-05-20,15:45,1,0,0,Cochran Road,"Hit & Run, vehicle struck by passing vehicle."
2014-05-19,11:12,2,0,1,Mt. Lebanon Blvd.,"2 vehicles, no injuries, 1 tow."
2014-05-12,08:30,3,0,1,Washington Road,"3 vehicles, no injuries, 1 tow."
2014-05-11,17:28,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2014-05-09,18:17,2,4,2,Bower Hill Road,"2 vehicles, 4 injuries, 2 tows."
2014-05-09,16:34,2,1,1,Castle Shannon Blvd.,"2 vehicles, 1 injury, 1 tow."
2014-05-08,21:20,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck by passing vehicle."
2014-05-06,16:07,2,1,2,Washington Road,"2 vehicles, 1 injury, 2 tows."
2014-05-05,17:40,2,1,2,Washington Road,"2 vehicles, 1 injury, 2 tows."
2014-05-03,14:22,1,0,0,Castle Shannon Blvd,"Hit & Run, vehicle struck while parked on street."
2014-05-02,15:30,1,0,0,Washington Road,"Hit & Run, vehicle struck by passing bus."
2014-04-30,20:51,2,1,1,Segar Road,"2 vehicles, 1 injury, 1 tow."
2014-04-29,15:23,1,0,0,Washington Road,"Hit & Run, vehicle stuck while parked in parking lot."
2014-04-25,13:15,2,0,0,Washington Road,"2 vehicles, no injuries, no tows."
2014-04-23,15:23,1,0,0,Wesley Road,Pedestrian struck while crossing street.
2014-04-22,18:37,1,0,0,Connor Road,"Hit & Run, vehicle struck by passing truck."
2014-04-22,18:23,2,0,1,Washington Road,2 vehicles. 1 tow.
2014-04-22,13:58,3,1,0,Gilkeson Road,"3 vehicles, 1 injury, no tows."
2014-04-18,17:52,2,1,0,McCully Street,"2 vehicles, 1 injury, no tows."
2014-04-14,08:21,1,0,0,Woodland Drive,"Hit & Run, vehicle struck while parked in driveway."
2014-04-12,16:05,2,2,2,Cedar Blvd.,"2 vehicles, 2 injuries, 2 tows."
2014-04-11,20:49,1,0,0,Dixon Avenue,"Hit & Run, vehicle struck by passing vehicles."
2014-04-11,17:05,2,2,2,Gilkeson Road,"2 vehicles, 2 injuries, 2 tows."
2014-04-10,09:03,1,0,0,Sleepy Hollow Road,"Hit & Run, vehicle struck while parked on street."
2014-04-05,12:14,2,0,1,Connor Road,"2 vehicles, no injuries, 1 tow."
2014-04-04,12:04,1,1,1,Fruithurst Drive,"1 vehicle, 1 injury, 1 tow."
2014-04-01,16:58,1,0,0,Moffett Street,"Hit & Run, vehicle struck while parked in parking lot."
2014-03-30,13:55,4,0,2,Washington Road,"4 vehicles, no injuries, 2 tows."
2014-03-29,12:16,2,0,1,Cedar Blvd.,"2 vehicles, no injuries, 1 tow."
2014-03-26,14:48,1,0,0,Segar Road,"Hit & Run, vehicle struck from behind while stopped at traffic light."
2014-03-26,06:35,1,0,1,Bower Hill Road,"1 vehicle, no injuries, 1 tow."
2014-03-19,15:20,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-03-19,06:55,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck by passing vehicle."
2014-03-18,16:23,3,1,2,Bower Hill Road,"3 vehicles, 1 injury, 2 tows."
2014-03-18,15:58,3,0,1,Cochran Road,"3 vehicles, no injuries, 1 tow."
2014-03-18,15:40,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-03-17,12:05,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2014-03-15,06:55,2,1,2,West Liberty Avenue,"2 vehicles, 1 injury, 2 tows."
2014-03-14,17:20,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-03-13,23:25,1,0,0,McFarland Road,"Hit & Run, vehicle struck while parked on street."
2014-03-12,16:51,2,1,0,Cedar Blvd.,"2 vehicles, 1 injury, no tows."
2014-03-09,15:22,2,1,2,Bower Hill Road,"2 vehicles, 1 injury, 2 tows."
2014-03-08,15:18,1,0,1,Seneca Drive,"1 vehicle, no injuries, 1 tow."
2014-03-02,08:05,1,0,1,Beverly Road,"1 vehicle, no injuries, 1 tow."
2014-02-28,14:45,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-02-27,16:00,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-02-27,13:51,2,0,1,Greenhurst Drive,"2 vehicles, no injuries, 1 tow."
2014-02-26,19:51,2,0,1,Gilkeson Road,"2 vehicles, no injuries, 1 tow."
2014-02-26,16:11,3,2,1,Castle Shannon Blvd.,"3 vehicles, 2 injuries, 1 tow."
2014-02-24,18:49,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-02-21,21:25,2,0,2,Central Square,"2 vehicles, no injuries, 2 tows."
2014-02-21,15:50,2,2,1,Cochran Road,"2 vehicles, 2 injuries, 1 tow."
2014-02-21,14:10,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-02-20,13:59,2,0,1,Cochran Road,"2 vehicles, no injuries, 1 tows."
2014-02-20,12:12,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2014-02-19,11:45,2,1,2,Connor Road,"2 vehicles, 1 injury, 2 tows."
2014-02-18,04:59,1,1,1,McNeilly Road,"1 vehicle, 1 injury, 1 tow."
2014-02-17,10:54,3,1,0,Washington Road,"3 vehicles, 1 injury, no tows."
2014-02-17,07:48,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2014-02-14,19:44,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-02-13,20:40,2,2,0,Greentree Road,"2 vehicles, 2 injuries, no tows."
2014-02-12,15:41,4,1,1,Bower Hill Road,"4 vehicles, 1 injury, 1 tow."
2014-02-11,10:34,1,0,0,West Liberty Avenue,Pedestrian struck while crossing street.
2014-02-11,07:23,3,0,2,Washington Road,"3 vehicles, no injuries, 2 tows."
2014-02-07,17:55,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2014-02-07,08:23,2,1,0,Gilkeson Road,"2 vehicles, 1 injury, no tows."
2014-02-07,07:25,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck by passing vehicle."
2014-02-04,10:49,3,1,1,Washington Road,"3 vehicles, 1 injury, 1 tow."
2014-02-03,16:11,2,1,2,Scott Road,"2 vehicles, 1 injury, 2 tows."
2014-02-02,19:13,1,0,0,Washington Road,"Hit & Run, vehicle struck by passing vehicle."
2014-01-28,21:43,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-01-28,13:35,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2014-01-27,12:19,2,1,0,Connor Road,"2 vehicles, 1 injury, no tows."
2014-01-25,17:25,3,1,0,Washington Road,"3 vehicles, 1 injury, no tows."
2014-01-24,12:18,2,1,2,Gilkeson Road,"2 vehicles, 1 injury, 2 tows."
2014-01-23,15:00,1,1,1,Sunridge Drive,"1 vehicle, 1 injury, 1 tow."
2014-01-22,09:33,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-01-21,08:12,2,0,1,N. Meadowcroft Avenue,"2 vehicles, no injuries, 1 tow."
2014-01-20,09:30,1,0,0,Parker Drive,"Hit & Run, vehicle struck while parked on street."
2014-01-19,02:20,2,0,1,Castle Shannon Blvd.,"2 vehicles, no injuries, 1 tow."
2014-01-18,14:35,2,1,1,Washington Road,"2 vehicles, 1 injury, 1 tow."
2014-01-16,06:20,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-01-14,15:11,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-01-13,15:30,1,0,0,Bower Hill Road,"Hit & Run, vehicle struck while stopped at traffic light."
2014-01-11,20:31,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2014-01-10,23:00,1,0,0,Abbeyville Road,"Hit & Run, vehicle struck while parked in parking lot."
2014-01-10,18:58,1,1,1,Sleepy Hollow Road,"1 vehicle, 1 injury, 1 tow."
2014-01-10,16:54,2,1,1,Washington Road,"2 vehicles, 1 injury, 1 tow."
2014-01-09,20:15,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2014-01-08,15:23,1,0,0,Cochran Road,"Hit & Run, vehicle struck by passing vehicle."
2014-01-08,09:58,2,1,1,Bower Hill Road,"2 vehicles, 1 injury, 1 tow."
2014-01-08,08:22,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2014-01-07,19:19,2,3,2,Beverly Road,"2 vehicles, 3 injuries, 2 tows."
